coc 1aintro
ChangedPosition, Introhouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
Dialogue, aaamutant1, I have it. Here you go.
InteractNPC, Gibbons, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractObject, Toolbox, AbandonedHouse
InteractObject, Safe, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Tell me how to use the workbench.
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractObject, Door, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, Any ideas how I can help you get rid of the bikers?
Dialogue, 1ADavidJohnson, Any ideas how I can help you get rid of the bikers?
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, So what happened here?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What's going on?
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
InteractObject, Toolbox, Mine
Activate, <no name>
InteractObject, Door, Mine
InteractObject, Toolbox, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
InteractObject, Door, Mine
InteractObject, Toolbox, Mine
Activate, <no name>
InteractObject, Silver Chest, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, Yes I have the Silver.
InteractNPC, Stu, Mine
InteractNPC, Wild Bill, Mine
InteractNPC, Frog, Mine
InteractNPC, Crank, Mine
Dialogue, Prisoner, [Free Him]
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, Ann, I freed him
QuestAction,  AAAPrisoner, Complete
InteractObject, Door, Outside
ChangedPosition, Mine
player attacked first,126,1220.47,0.00
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Stu, UnMotivated 
Attack, Spider, UnMotivated 
InteractNPC, Spider, Mine
Kills, Spider
player attacked first,126,1262.00,0.00
Attack, Stu, UnMotivated 
Kills, Stu
Attack, Crank, UnMotivated 
Attack, Crank, UnMotivated 
Attack, Crank, UnMotivated 
Kills, Crank
Attack, Frog, UnMotivated 
Attack, Frog, UnMotivated 
Kills, Frog
Attack, Wild Bill, UnMotivated 
Attack, Wild Bill, UnMotivated 
Kills, Wild Bill
Looted Item
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, So what happened here?
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello to you
Dialogue, Alexei, Goat farmer?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Corn?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Rats?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Goats?
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, Is there a way the townspeople can help fight off the bikers?
Dialogue, 1ADavidJohnson, What would you need me to do?
QuestAction,  MyNewQuest, Start
Dialogue, 1ADavidJohnson, Where can I find what you need?
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, Where can I find the guns again?
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Margaret, Bar
InteractNPC, Thomas, Bar
InteractObject, Door, Bar
Activate, <no name>
InteractObject, Door, Bar
Looted Item
InteractObject, Door, Bar
ChangedPosition, Outside
ChangedPosition, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Suitcase, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mayor Walker, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
QuestAction,  MyQuest, Complete
Dialogue, MyNPC, I have gotten what you asked for
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, There must be a way to rescue the Sheriff without the bikers even knowing.
QuestAction,  MySneakQuest, Start
Shot, SniperRifle
player attacked first,126,1751.41,0.00
Attack, Mel, UnMotivated 
Shot, SniperRifle
Shot, SniperRifle
Attack, Mel, UnMotivated 
Shot, SniperRifle
Attack, Mel, UnMotivated 
Kills, Mel
InteractObject, Door, Outside
ChangedPosition, Hotel
Dialogue, Slater, I'm here to throw you bikers out of town!
NPC Slater attacked first,126,1869.43
Shot, SniperRifle
Attack, Slater, Quest Related
NPC Dough attacked first,126,1869.73
NPC Bobby D attacked first,126,1870.02
Shot, SniperRifle
Attack, Slater, Quest Related
Shot, SniperRifle
Attack, Slater, Quest Related
Shot, SniperRifle
NPC Sara attacked first,126,1872.31
Attack, Slater, Quest Related
Shot, SniperRifle
Attack, Slater, Quest Related
NPC Ray attacked first,126,1878.70
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
ChangedPosition, Outside
ChangedPosition, Hotel
NPC Ray attacked first,126,1896.63
NPC Collin attacked first,126,1897.02
NPC Munz attacked first,126,1897.02
NPC Dough attacked first,126,1897.02
NPC Slater attacked first,126,1897.24
NPC Bean attacked first,126,1897.24
NPC Sheriff attacked first,126,1897.43
NPC Sara attacked first,126,1897.63
NPC JD attacked first,126,1897.82
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Sheriff
player attacked first,126,1904.83,0.00
Attack, Gunny, Quest Related
InteractNPC, Gunny, Hotel
Kills, Gunny
Looted Item
InteractObject, Footlocker, Hotel
InteractObject, Dresser, Hotel
InteractObject, Door, Hotel
player attacked first,126,1932.43,0.00
Attack, Bobby D, Quest Related
InteractNPC, Bobby D, Hotel
Kills, Bobby D
InteractObject, Door, Hotel
NPC Merlin attacked first,126,1941.92
Attack, Merlin, Quest Related
Kills, Merlin
NPC Ray attacked first,126,1964.70
NPC JD attacked first,126,1964.70
NPC Sara attacked first,126,1964.91
NPC Munz attacked first,126,1965.13
NPC Dough attacked first,126,1965.50
NPC Collin attacked first,126,1965.50
Kills, Bean
NPC Slater attacked first,126,1966.30
Attack, Ray, Quest Related
Shot, Rifle
Shot, Rifle
Kills, Ray
Shot, Rifle
Kills, Munz
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, JD
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Slater
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Collin
Kills, Sara
Kills, Dough
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, I have not rescued the Sheriff yet.
QuestAction,  AAAJohnsonDia, Complete
QuestAction,  AAAJohnsonDia, Complete
Dialogue, Johnson, The bikers will not trouble you anymore
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
InteractObject, Safe, Outside
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Giant Rat
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Giant Rat
Shot, SniperRifle
Shot, SniperRifle
Attack, Giant Rat, SelfDefense
Kills, Giant Rat
Kills, Giant Rat
Shot, SniperRifle
Kills, Giant Rat
Shot, SniperRifle
player attacked first,126,2369.97,Giant Rat
Attack, Giant Rat, UnMotivated
Kills, Giant Rat
Shot, SniperRifle
Kills, Giant Rat
Shot, SniperRifle
Shot, SniperRifle
Kills, Giant Rat
Kills, Giant Rat
Shot, SniperRifle
InteractObject, Door, Outside
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Suitcase, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Coyote
Shot, SniperRifle
Kills, Coyote
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
ChangedPosition, Cave
Shot, SniperRifle
player attacked first,126,2623.59,Coyote
Attack, Coyote, UnMotivated
Kills, Coyote
Shot, SniperRifle
player attacked first,126,2643.81,Coyote
Attack, Coyote, UnMotivated
Kills, Coyote
Shot, SniperRifle
player attacked first,126,2674.47,Coyote
Attack, Coyote, UnMotivated
Kills, Coyote
Shot, SniperRifle
Attack, Coyote, UnMotivated
Shot, SniperRifle
Attack, Coyote, UnMotivated
Shot, SniperRifle
Attack, Coyote, SelfDefense
Kills, Coyote
Shot, SniperRifle
Attack, Coyote, SelfDefense
Kills, Coyote
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Coyote
Shot, SniperRifle
Shot, SniperRifle
Kills, Coyote
Activate, <no name>
InteractObject, Duffle Bag, Cave
Looted Item
InteractObject, Door, Cave
ChangedPosition, Outside
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Activate, Clothes
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Is there something I can do to help you?
InteractObject, Door, Introhouse
Activate, <no name>
InteractObject, Wardrobe, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, You mentioned bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Good to know.
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
Looted Item
InteractObject, Door, Introhouse
Looted Item
InteractObject, Toolbox, Introhouse
Looted Item
Activate, <no name>
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Looted Dead, Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
QuestAction,  AAAMrWDia, Complete
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, Can we stop the bikers without fighting?
QuestAction,  MyBikeQuest, Start
Dialogue, 1ADavidJohnson, Any ideas how I can help you get rid of the bikers?
Dialogue, 1ADavidJohnson, I�m still searching for a nonviolent solution.
Dialogue, Johnson, I have not taken care of the bikers yet.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Tell me how to use the workbench.
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the men across the street.
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
Activate, <no name>
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
Activate, <no name>
InteractObject, Safe, SheriffOffice
Activate, <no name>
InteractObject, Safe, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
Activate, <no name>
Looted Item
Activate, <no name>
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
ChangedPosition, Bar
Activate, <no name>
Looted Item
Activate, <no name>
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, Is there any particular reason the bikers are here?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Cathrine Knot, Outside
Dialogue, Cathrine, Any ideas on how to get rid of the bikers in town?
Dialogue, Cathrine, How's the farm life been treating you?
Dialogue, Cathrine, Can you tell me about the coyotes?
InteractObject, Door, Outside
ChangedPosition, Bar
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
InteractObject, Door, Outside
ChangedPosition, Bar
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Yes
Dialogue, AAARichard, Yes
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Can you tell me anything about the town?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Who are you talking to?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractNPC, Gibbons, AbandonedHouse
Dialogue, aaamutant1, I have it. Here you go.
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
InteractNPC, Feral Mutant, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractObject, Toolbox, AbandonedHouse
Looted Item
InteractObject, Safe, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractObject, Metal Box, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
NPC Mel attacked first,130,1360.45
ChangedPosition, Hotel
Dialogue, Slater, who are you?
Dialogue, Slater, Easy now I'm only here to talk
Dialogue, Slater, You have had your fun
Dialogue, Slater, Can't we make a deal or something to make you leave? 
Dialogue, Slater, Well I got some money out of the Sheriffs safe
NPC Dough attacked first,130,1490.06
NPC Sara attacked first,130,1490.62
NPC Slater attacked first,130,1491.03
NPC Ray attacked first,130,1491.62
NPC Bobby D attacked first,130,1492.62
ChangedPosition, Outside
NPC Mel attacked first,130,1517.82
Shot, Rifle
ChangedPosition, AbandonedHouse
NPC Charline attacked first,130,1585.21
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
ChangedPosition, SheriffOffice
Looted Item
Activate, <no name>
InteractObject, Door, SheriffOffice
